1; Draft.Scratch_smt_check_7_8641; 2026-04-10 13:48:38.796;
bind: 436000,347000,385000,352000,
cong: 110000,91000,127000,105000,133000,108000,105000,120000,101000,130000,117000,98000,
refl: 39000,38000,
symm: 280000,200000,178000,203000,191000,
trans: 323000,323000,346000,
implies: 340000,
parsing: 2580000,
subproof: 2235000,
equiv_pos2: 147000,97000,157000,102000,166000,
reordering: 470000,
resolution: 366000,381000,407000,426000,549000,511000,351000,459000,449000,
contraction: 589000,
forall_inst: 1356000,
implies_neg1: 457000,
implies_neg2: 430000,
__local_input: 140000,
__normalized_input: 3289000,1335000,1248000,1341000,
rare_rewrite_eq-symm: 274000,301000,319000,

