1; Draft.Scratch_smt_check_7_25513; 2026-04-10 13:43:40.254;
bind: 179000,196000,212000,
cong: 134000,78000,132000,144000,202000,144000,
refl: 42000,82000,
trans: 144000,151000,127000,157000,148000,201000,
equiv1: 102000,
equiv2: 116000,
implies: 97000,167000,
parsing: 15880000,
subproof: 6036000,
equiv_pos2: 149000,146000,50000,65000,157000,239000,
reordering: 282000,
resolution: 209000,303000,235000,217000,220000,275000,234000,305000,196000,249000,401000,399000,392000,216000,377000,
contraction: 278000,
forall_inst: 1115000,3563000,5241000,
implies_neg1: 236000,
implies_neg2: 213000,
__local_input: 61000,
equiv_simplify: 246000,230000,
__normalized_input: 1492000,3141000,1060000,828000,828000,
rare_rewrite_eq-refl: 109000,
rare_rewrite_eq-symm: 128000,98000,152000,105000,137000,90000,158000,
rare_rewrite_bool-eq-true: 19927000,
rare_rewrite_bool-double-not-elim: 114000,

