1; Draft.Scratch_smt_check_7_32405; 2026-04-10 13:43:40.219;
bind: 399000,
cong: 377000,206000,284000,122000,126000,315000,187000,192000,248000,
ite2: 198000,
refl: 40000,61000,87000,100000,
symm: 157000,204000,204000,141000,
true: 77000,
false: 19000,
trans: 138000,323000,177000,299000,268000,238000,269000,
equiv1: 393000,
equiv2: 187000,320000,286000,
implies: 263000,247000,
not_not: 206000,
parsing: 21580000,
evaluate: 398000,
subproof: 2160000,2075000,
poly_simp: 3475000,3599000,5561000,5817000,8270000,7253000,
equiv_pos1: 125000,
equiv_pos2: 454000,431000,407000,176000,135000,71000,
reordering: 506000,
resolution: 160000,274000,343000,346000,290000,494000,552000,533000,347000,370000,269000,291000,438000,443000,317000,445000,571000,565000,341000,379000,431000,279000,414000,
contraction: 442000,410000,
forall_inst: 1330000,1324000,1246000,
implies_neg1: 345000,344000,
implies_neg2: 418000,357000,
__local_input: 105000,74000,
poly_simp_rel: 1879000,1971000,2140000,4499000,2044000,
equiv_simplify: 352000,552000,356000,
__normalized_input: 4402000,2114000,1323000,1299000,802000,1018000,
rare_rewrite_ite-eq: 12759000,
rare_rewrite_eq-refl: 233000,
rare_rewrite_eq-symm: 308000,

