1; Draft.Scratch_smt_check_7_28609; 2026-04-10 13:43:40.864;
bind: 396000,412000,
cong: 194000,209000,
refl: 52000,74000,
trans: 223000,242000,254000,246000,
or_pos: 389000,
implies: 304000,
parsing: 3401000,
aci_simp: 1882000,1887000,
subproof: 5812000,
equiv_pos2: 293000,304000,
reordering: 541000,
resolution: 408000,427000,448000,244000,603000,728000,503000,439000,
contraction: 530000,
forall_inst: 1129000,1372000,
implies_neg1: 511000,
implies_neg2: 417000,
__local_input: 108000,
__normalized_input: 1102000,754000,916000,927000,
rare_rewrite_bool-impl-elim: 11452000,22856000,
rare_rewrite_bool-and-de-morgan: 11196000,23672000,

