1; Draft.Scratch_smt_check_7_6055; 2026-04-10 13:43:40.302;
and: 131000,198000,
cong: 172000,173000,355000,
refl: 65000,
symm: 125000,262000,
trans: 188000,245000,266000,
equiv1: 224000,
equiv2: 216000,
implies: 3613000,
not_not: 198000,
parsing: 7704000,
subproof: 2146000,
equiv_pos2: 226000,497000,
resolution: 241000,336000,529000,243000,360000,432000,519000,559000,414000,
contraction: 428000,
forall_inst: 1369000,
implies_neg1: 385000,
implies_neg2: 350000,
__local_input: 96000,
equiv_simplify: 3787000,422000,
__normalized_input: 937000,990000,1046000,
rare_rewrite_eq-symm: 284000,
rare_rewrite_bool-eq-false: 27118000,26796000,

