1; Draft.Scratch_smt_check_7_10105; 2026-04-10 13:43:40.937;
bind: 188000,304000,
cong: 125000,104000,146000,176000,132000,175000,130000,202000,273000,156000,212000,
refl: 30000,
symm: 231000,271000,253000,
false: 12000,
trans: 113000,103000,144000,250000,240000,278000,201000,169000,345000,296000,295000,146000,265000,232000,
equiv1: 139000,
implies: 123000,297000,
parsing: 19081000,
evaluate: 370000,276000,362000,415000,482000,
and_intro: 120000,
poly_simp: 1751000,1790000,3223000,3798000,5224000,3326000,11314000,
equiv_pos1: 132000,
equiv_pos2: 135000,100000,254000,182000,251000,143000,186000,257000,
la_generic: 11641000,
reordering: 197000,496000,517000,
resolution: 138000,144000,228000,173000,184000,199000,184000,252000,145000,228000,269000,227000,307000,335000,287000,388000,263000,
forall_inst: 742000,1280000,1129000,
la_mult_neg: 445000,
poly_simp_rel: 983000,1029000,1809000,1725000,
equiv_simplify: 271000,
__normalized_input: 5076000,1246000,1062000,881000,1106000,
rare_rewrite_eq-symm: 131000,184000,
rare_rewrite_arith-elim-gt: 11010000,
rare_rewrite_arith-elim-lt: 10760000,11459000,26194000,
rare_rewrite_arith-elim-leq: 5791000,18524000,10867000,

