1; Draft.Scratch_smt_check_7_6297; 2026-04-10 13:43:40.086;
bind: 458000,477000,
cong: 262000,309000,194000,368000,234000,295000,208000,
trans: 376000,404000,254000,375000,424000,300000,383000,424000,292000,
implies: 442000,
parsing: 19243000,
subproof: 2256000,
poly_simp: 6992000,3074000,3272000,3256000,7256000,3133000,3185000,3238000,7042000,3245000,6107000,8132000,
equiv_pos2: 328000,362000,424000,
reordering: 626000,
resolution: 262000,483000,571000,787000,712000,340000,550000,
contraction: 689000,
forall_inst: 1559000,
implies_neg1: 705000,
implies_neg2: 653000,
__local_input: 126000,
poly_simp_rel: 2155000,2209000,2205000,
__normalized_input: 1422000,1324000,
rare_rewrite_arith-elim-leq: 12354000,12264000,12673000,

