1; Draft.Scratch_smt_check_7_7290; 2026-04-10 13:43:40.202;
bind: 365000,322000,319000,
cong: 153000,180000,315000,
trans: 289000,262000,295000,
or_pos: 327000,348000,
parsing: 12230000,
equiv_pos2: 242000,205000,
reordering: 501000,375000,
resolution: 282000,332000,392000,318000,348000,396000,
forall_inst: 1361000,1310000,
connective_def: 383000,
__normalized_input: 1642000,915000,754000,1168000,
rare_rewrite_eq-symm: 156000,
rare_rewrite_bool-impl-elim: 11920000,
rare_rewrite_bool-and-de-morgan: 27935000,
rare_rewrite_bool-double-not-elim: 273000,

