1; Draft.Scratch_smt_check_7_24520; 2026-04-10 13:48:14.920;
bind: 435000,444000,
trans: 406000,398000,
or_pos: 558000,
implies: 521000,
parsing: 7164000,
aci_simp: 1885000,1935000,
subproof: 2956000,
equiv_pos2: 280000,258000,
reordering: 876000,
resolution: 479000,460000,602000,801000,889000,542000,526000,
contraction: 747000,
forall_inst: 1530000,
implies_neg1: 715000,
implies_neg2: 758000,
__local_input: 174000,
__normalized_input: 1392000,3639000,1271000,1227000,
rare_rewrite_bool-impl-elim: 12072000,13011000,

