1; Draft.Scratch_smt_check_7_29000; 2026-04-10 13:42:52.451;
cong: 118000,323000,
refl: 81000,114000,
symm: 157000,
trans: 189000,
equiv1: 228000,
equiv2: 145000,
or_neg: 292000,334000,294000,
and_neg: 327000,
and_pos: 279000,227000,
implies: 261000,
not_not: 169000,
parsing: 1425000,
subproof: 2077000,
equiv_pos2: 367000,
reordering: 620000,
resolution: 271000,662000,707000,590000,493000,476000,720000,261000,261000,345000,
contraction: 661000,423000,415000,
implies_neg1: 413000,
implies_neg2: 358000,
__local_input: 43000,32000,
equiv_simplify: 381000,357000,
__normalized_input: 1442000,1422000,1369000,
rare_rewrite_bool-double-not-elim: 177000,

