1; Draft.Scratch_smt_check_7_27484; 2026-04-10 13:42:48.437;
bind: 630000,626000,
cong: 322000,320000,219000,334000,222000,204000,
refl: 69000,69000,
trans: 588000,434000,435000,313000,339000,348000,356000,
or_pos: 522000,
and_pos: 119000,134000,
not_and: 195000,
parsing: 7193000,
aci_simp: 2030000,1807000,1777000,
not_symm: 134000,
equiv_pos2: 521000,
reordering: 235000,726000,229000,
resolution: 1447000,195000,199000,443000,538000,539000,
forall_inst: 1426000,
__normalized_input: 900000,1284000,653000,690000,805000,
rare_rewrite_eq-symm: 204000,
rare_rewrite_bool-impl-elim: 11571000,
rare_rewrite_bool-and-de-morgan: 10806000,11049000,
rare_rewrite_bool-double-not-elim: 270000,

