1; Draft.Scratch_smt_check_7_26150; 2026-04-10 13:43:46.238;
and: 146000,116000,
bind: 386000,441000,362000,330000,
cong: 301000,156000,216000,241000,
refl: 79000,172000,130000,
symm: 339000,
trans: 353000,381000,364000,424000,387000,260000,
or_neg: 285000,257000,259000,254000,271000,
or_pos: 479000,
and_neg: 310000,
and_pos: 161000,
parsing: 14380000,
aci_simp: 1881000,
qnt_join: 395000,
equiv_pos2: 194000,325000,232000,
not_equiv1: 198000,
not_equiv2: 195000,
reordering: 570000,323000,291000,
resolution: 263000,254000,529000,392000,406000,519000,462000,588000,619000,
contraction: 419000,527000,
forall_inst: 1381000,
miniscope_split: 569000,
__normalized_input: 1335000,925000,1220000,
rare_rewrite_bool-impl-elim: 12052000,11927000,
rare_rewrite_bool-double-not-elim: 152000,

