1; Draft.Scratch_smt_check_7_14565; 2026-04-10 13:43:46.873;
bind: 256000,528000,552000,
cong: 156000,127000,298000,319000,486000,3949000,
refl: 36000,182000,171000,137000,
trans: 224000,178000,192000,152000,188000,507000,420000,440000,430000,
or_pos: 525000,539000,
implies: 455000,
parsing: 29564000,
aci_simp: 1235000,958000,2191000,2359000,
subproof: 4458000,
equiv_pos2: 365000,476000,420000,653000,128000,
reordering: 664000,659000,471000,
resolution: 171000,286000,338000,297000,408000,530000,499000,603000,846000,940000,545000,472000,
contraction: 721000,
forall_inst: 1396000,4363000,
implies_neg1: 621000,
implies_neg2: 659000,
__local_input: 127000,
__normalized_input: 5561000,1685000,5217000,750000,793000,932000,
rare_rewrite_eq-symm: 314000,
rare_rewrite_bool-impl-elim: 12026000,12462000,27733000,
rare_rewrite_bool-and-de-morgan: 6004000,24911000,12434000,23327000,

