1; Draft.Scratch_smt_check_7_30612; 2026-04-10 13:43:46.720;
and: 122000,132000,
bind: 334000,431000,
or_pos: 260000,309000,
implies: 225000,
not_and: 216000,
parsing: 1832000,
subproof: 2465000,
equiv_pos2: 280000,243000,
reordering: 306000,320000,
resolution: 319000,325000,236000,274000,323000,561000,504000,558000,325000,415000,
contraction: 497000,
forall_inst: 1208000,1238000,
implies_neg1: 348000,
implies_neg2: 286000,
__local_input: 109000,
__normalized_input: 1236000,928000,998000,
rare_rewrite_bool-impl-elim: 22237000,24102000,

