1; Draft.Scratch_smt_check_7_27105; 2026-04-10 13:43:46.728;
and: 168000,
bind: 401000,368000,
cong: 519000,
and_pos: 233000,
implies: 412000,
parsing: 12510000,
subproof: 6396000,
equiv_pos2: 159000,732000,273000,597000,179000,
reordering: 498000,3957000,
resolution: 275000,293000,312000,350000,382000,509000,801000,761000,381000,428000,
contraction: 646000,
forall_inst: 1440000,
implies_neg1: 567000,
implies_neg2: 667000,
__local_input: 85000,
__normalized_input: 2280000,1875000,1105000,
rare_rewrite_eq-symm: 274000,299000,441000,
rare_rewrite_bool-double-not-elim: 214000,

