1; Draft.Scratch_smt_check_7_15207; 2026-04-10 13:43:46.667;
bind: 392000,290000,283000,
cong: 369000,247000,85000,104000,113000,215000,227000,190000,
refl: 40000,37000,45000,
trans: 255000,241000,224000,289000,302000,360000,
implies: 366000,
parsing: 12088000,
aci_simp: 1759000,1793000,1743000,
not_symm: 93000,
and_intro: 181000,
equiv_pos2: 411000,270000,
resolution: 244000,315000,489000,456000,
connective_def: 435000,
__normalized_input: 5420000,795000,807000,4396000,788000,823000,1190000,
rare_rewrite_eq-symm: 112000,
rare_rewrite_bool-impl-elim: 26343000,
rare_rewrite_bool-and-de-morgan: 20602000,
rare_rewrite_bool-double-not-elim: 328000,

