1; Draft.Scratch_smt_check_7_6848; 2026-04-10 13:45:29.888;
bind: 420000,444000,
cong: 219000,248000,
refl: 67000,68000,
trans: 263000,306000,320000,290000,
or_pos: 633000,
implies: 552000,
parsing: 5511000,
aci_simp: 1985000,2087000,
subproof: 3463000,
equiv_pos2: 356000,339000,
reordering: 1161000,
resolution: 460000,437000,655000,353000,990000,1058000,639000,513000,
contraction: 904000,
forall_inst: 1569000,1696000,
implies_neg1: 741000,
implies_neg2: 1018000,
__local_input: 123000,
__normalized_input: 1184000,1083000,1195000,1018000,
rare_rewrite_bool-impl-elim: 12437000,12490000,
rare_rewrite_bool-and-de-morgan: 12033000,12486000,

