1; Draft.Scratch_smt_check_7_25406; 2026-04-10 13:45:31.024;
bind: 401000,416000,433000,
cong: 228000,218000,
refl: 63000,60000,
trans: 283000,295000,235000,339000,
or_pos: 352000,480000,
implies: 443000,
parsing: 9315000,
aci_simp: 1915000,6068000,
subproof: 5034000,
equiv_pos2: 370000,272000,420000,
reordering: 384000,745000,
resolution: 460000,458000,589000,280000,322000,352000,484000,797000,1041000,2224000,434000,
contraction: 786000,
forall_inst: 1408000,1420000,1427000,
implies_neg1: 634000,
implies_neg2: 717000,
__local_input: 117000,
__normalized_input: 1469000,1328000,1426000,924000,1002000,
rare_rewrite_bool-impl-elim: 12101000,12223000,23719000,
rare_rewrite_bool-and-de-morgan: 11983000,24146000,

