1; Draft.Scratch_smt_check_7_14581; 2026-04-10 13:45:30.987;
bind: 387000,639000,
cong: 300000,301000,
refl: 80000,84000,
trans: 11930000,405000,399000,415000,
or_pos: 709000,784000,
implies: 756000,
parsing: 23968000,
aci_simp: 2056000,2090000,
subproof: 3610000,
equiv_pos1: 301000,
equiv_pos2: 131000,561000,279000,321000,551000,
reordering: 509000,916000,811000,1283000,1063000,1399000,
resolution: 256000,406000,195000,226000,202000,304000,373000,345000,362000,396000,376000,363000,392000,356000,487000,1210000,1226000,660000,507000,
contraction: 1281000,
forall_inst: 798000,842000,1708000,1561000,1566000,1545000,1657000,5707000,
implies_neg1: 1015000,
implies_neg2: 1245000,
__local_input: 151000,
__normalized_input: 2690000,5818000,6172000,1282000,1046000,
rare_rewrite_bool-impl-elim: 12319000,22897000,
rare_rewrite_bool-and-de-morgan: 11638000,11739000,

