1; Draft.Scratch_smt_check_7_12183; 2026-04-10 13:45:30.423;
bind: 405000,458000,
cong: 240000,216000,
refl: 75000,68000,
trans: 317000,272000,248000,379000,
or_pos: 577000,499000,
implies: 440000,
parsing: 14140000,
aci_simp: 1875000,1897000,
subproof: 3156000,
equiv_pos2: 433000,370000,
reordering: 966000,771000,
resolution: 417000,524000,417000,569000,445000,744000,869000,541000,452000,
contraction: 746000,
forall_inst: 1512000,1649000,
implies_neg1: 598000,
implies_neg2: 644000,
__local_input: 115000,
__normalized_input: 5165000,982000,974000,1216000,1086000,
rare_rewrite_bool-impl-elim: 11602000,34694000,
rare_rewrite_bool-and-de-morgan: 11573000,27704000,

