1; Draft.Scratch_smt_check_7_3073; 2026-04-10 13:45:31.158;
bind: 420000,447000,
cong: 219000,223000,
refl: 63000,65000,
trans: 249000,273000,243000,278000,
or_pos: 667000,586000,
implies: 551000,
parsing: 7491000,
aci_simp: 1894000,2052000,
subproof: 3246000,
equiv_pos2: 329000,383000,
reordering: 1114000,1053000,
resolution: 457000,565000,428000,619000,497000,912000,1025000,658000,445000,
contraction: 830000,
forall_inst: 1703000,1518000,
implies_neg1: 780000,
implies_neg2: 773000,
__local_input: 106000,
__normalized_input: 1630000,951000,3239000,1203000,1075000,
rare_rewrite_bool-impl-elim: 12184000,19055000,
rare_rewrite_bool-and-de-morgan: 12039000,12274000,

