1; Draft.Scratch_smt_check_7_12161; 2026-04-10 13:45:32.159;
bind: 408000,420000,
cong: 208000,207000,
refl: 51000,49000,
trans: 239000,498000,234000,262000,
or_pos: 674000,545000,
implies: 495000,
parsing: 11815000,
aci_simp: 1847000,1836000,
subproof: 2914000,
equiv_pos2: 322000,473000,
reordering: 1126000,940000,
resolution: 429000,548000,421000,605000,411000,931000,915000,550000,401000,
contraction: 793000,
forall_inst: 1674000,1496000,
implies_neg1: 634000,
implies_neg2: 781000,
__local_input: 106000,
__normalized_input: 1366000,944000,1040000,1077000,994000,
rare_rewrite_bool-impl-elim: 10976000,10968000,
rare_rewrite_bool-and-de-morgan: 11137000,11017000,

