1; Draft.Scratch_smt_check_7_2683; 2026-04-10 13:45:31.182;
bind: 648000,551000,
cong: 163000,242000,119000,151000,253000,352000,172000,211000,103000,138000,
refl: 42000,82000,39000,
symm: 274000,
false: 12000,
trans: 132000,455000,440000,266000,
equiv1: 310000,
equiv2: 319000,284000,285000,
or_pos: 429000,665000,436000,635000,
implies: 242000,
not_not: 255000,
parsing: 37037000,
aci_simp: 2131000,
evaluate: 320000,
subproof: 1927000,
equiv_pos2: 233000,349000,610000,223000,418000,218000,69000,
reordering: 543000,804000,1126000,808000,615000,796000,1203000,
resolution: 98000,140000,162000,272000,353000,192000,340000,327000,410000,403000,255000,457000,421000,410000,328000,272000,414000,622000,564000,301000,279000,307000,385000,254000,367000,367000,324000,384000,458000,
contraction: 378000,
forall_inst: 1023000,12801000,1449000,1380000,1764000,1457000,1157000,1523000,1437000,
implies_neg1: 333000,
implies_neg2: 304000,
__local_input: 80000,
equiv_simplify: 494000,444000,487000,460000,
__normalized_input: 7643000,3330000,4687000,2864000,6254000,1203000,1228000,
rare_rewrite_eq-symm: 191000,
rare_rewrite_bool-impl-elim: 12295000,11806000,
rare_rewrite_bool-and-de-morgan: 12027000,

