1; Draft.Scratch_smt_check_7_20627; 2026-04-10 13:45:31.099;
bind: 806000,
cong: 385000,182000,210000,92000,137000,
refl: 121000,58000,
symm: 207000,
false: 18000,
trans: 186000,487000,587000,
equiv2: 307000,324000,
or_pos: 517000,
not_not: 237000,
parsing: 16217000,
aci_simp: 2234000,
evaluate: 304000,
equiv_pos1: 184000,
equiv_pos2: 663000,122000,126000,56000,
reordering: 487000,486000,833000,661000,
resolution: 163000,250000,277000,434000,567000,674000,280000,310000,287000,351000,252000,295000,347000,389000,408000,
forall_inst: 1619000,1427000,1445000,1151000,1431000,
equiv_simplify: 429000,439000,
__normalized_input: 2490000,2484000,1600000,926000,917000,1060000,
rare_rewrite_bool-impl-elim: 12516000,
rare_rewrite_bool-and-de-morgan: 12526000,

