1; Draft.Scratch_smt_check_7_3960; 2026-04-10 13:45:30.074;
cong: 656000,
implies: 563000,415000,
parsing: 8860000,
subproof: 2320000,2136000,
equiv_pos1: 351000,
equiv_pos2: 849000,
reordering: 925000,
resolution: 257000,407000,450000,715000,945000,813000,483000,4448000,773000,486000,
contraction: 844000,827000,
forall_inst: 1782000,1424000,
implies_neg1: 793000,636000,
implies_neg2: 821000,630000,
__local_input: 107000,126000,
__normalized_input: 5236000,1085000,1108000,
rare_rewrite_eq-symm: 715000,

