1; Draft.Scratch_smt_check_7_7545; 2026-04-10 13:45:30.341;
bind: 408000,437000,
cong: 211000,206000,
refl: 73000,71000,
trans: 243000,354000,241000,271000,
or_pos: 521000,
implies: 442000,
parsing: 8435000,
aci_simp: 1859000,1925000,
subproof: 2895000,
equiv_pos2: 322000,340000,
reordering: 815000,
resolution: 488000,438000,533000,793000,887000,538000,428000,
contraction: 727000,
forall_inst: 4711000,
implies_neg1: 619000,
implies_neg2: 689000,
__local_input: 116000,
__normalized_input: 1165000,1330000,1159000,1100000,
rare_rewrite_bool-impl-elim: 12122000,23096000,
rare_rewrite_bool-and-de-morgan: 11559000,11758000,

