1; Draft.Scratch_smt_check_7_20802; 2026-04-10 13:45:30.609;
bind: 647000,628000,
cong: 306000,320000,
refl: 86000,85000,
trans: 408000,422000,402000,428000,
or_pos: 765000,
implies: 756000,
parsing: 15501000,
aci_simp: 2146000,2199000,
subproof: 3670000,
equiv_pos2: 535000,529000,
reordering: 1378000,
resolution: 481000,546000,731000,1217000,1286000,667000,511000,
contraction: 1270000,
forall_inst: 2060000,
implies_neg1: 1030000,
implies_neg2: 1203000,
__local_input: 181000,
__normalized_input: 1643000,1581000,1441000,1088000,
rare_rewrite_bool-impl-elim: 12227000,15954000,
rare_rewrite_bool-and-de-morgan: 11811000,12452000,

