1; Draft.Scratch_smt_check_7_27052; 2026-04-10 13:45:30.057;
bind: 804000,289000,321000,
cong: 357000,288000,224000,309000,122000,171000,
refl: 113000,56000,
symm: 260000,
false: 22000,
trans: 223000,467000,493000,
equiv2: 567000,373000,
or_pos: 693000,
and_pos: 116000,122000,
implies: 189000,240000,189000,
not_not: 283000,
parsing: 26302000,
aci_simp: 2273000,
evaluate: 362000,
subproof: 2117000,
equiv_pos1: 323000,
equiv_pos2: 653000,171000,222000,243000,424000,80000,189000,139000,
reordering: 212000,295000,662000,344000,200000,281000,668000,1114000,964000,
resolution: 199000,272000,334000,464000,630000,689000,298000,328000,252000,259000,335000,338000,241000,218000,254000,244000,365000,395000,483000,459000,266000,407000,302000,329000,398000,515000,449000,
contraction: 417000,
forall_inst: 1835000,1590000,1476000,1267000,2979000,1749000,
implies_neg1: 364000,
implies_neg2: 334000,
__local_input: 93000,
equiv_simplify: 621000,519000,
__normalized_input: 9411000,3172000,7105000,3053000,6288000,5101000,1493000,1187000,
rare_rewrite_eq-symm: 213000,207000,205000,
rare_rewrite_bool-impl-elim: 12371000,
rare_rewrite_bool-and-de-morgan: 11980000,

