1; Draft.Scratch_smt_check_7_30336; 2026-04-10 13:45:31.224;
bind: 715000,
cong: 303000,
refl: 86000,
trans: 407000,419000,
or_pos: 779000,866000,
parsing: 13632000,
aci_simp: 2082000,
equiv_pos1: 279000,
equiv_pos2: 290000,330000,574000,283000,
reordering: 1033000,989000,1016000,1358000,962000,1484000,
resolution: 443000,364000,496000,661000,382000,413000,379000,387000,409000,499000,654000,522000,384000,411000,373000,
forall_inst: 1605000,1906000,1535000,1434000,1553000,1804000,1669000,1520000,
__normalized_input: 3332000,3424000,6357000,1544000,1136000,
rare_rewrite_bool-impl-elim: 12097000,
rare_rewrite_bool-and-de-morgan: 11970000,

