1; Draft.Scratch_smt_check_7_14122; 2026-04-10 13:45:30.589;
bind: 410000,610000,
cong: 295000,319000,
refl: 108000,75000,
trans: 373000,285000,391000,420000,
or_pos: 746000,708000,
implies: 691000,
parsing: 23717000,
aci_simp: 13005000,2132000,
subproof: 3354000,
equiv_pos2: 493000,286000,308000,259000,532000,
reordering: 960000,982000,1456000,890000,1270000,
resolution: 276000,363000,266000,410000,313000,338000,404000,314000,351000,434000,364000,387000,328000,1127000,1166000,633000,508000,
contraction: 1167000,
forall_inst: 1755000,1452000,1543000,1523000,1446000,1473000,5508000,
implies_neg1: 970000,
implies_neg2: 1115000,
__local_input: 176000,
__normalized_input: 2660000,2618000,6159000,1309000,1115000,
rare_rewrite_bool-impl-elim: 11340000,22564000,
rare_rewrite_bool-and-de-morgan: 11005000,11568000,

