1; Draft.Scratch_smt_check_7_17095; 2026-04-10 13:45:30.726;
bind: 435000,447000,
cong: 244000,215000,
refl: 58000,63000,
trans: 270000,276000,245000,291000,
or_pos: 631000,591000,
implies: 491000,
parsing: 10224000,
aci_simp: 1956000,2092000,
subproof: 3824000,
equiv_pos2: 368000,363000,
reordering: 1109000,1004000,
resolution: 408000,538000,429000,589000,473000,849000,975000,545000,466000,
contraction: 822000,
forall_inst: 1867000,1601000,
implies_neg1: 744000,
implies_neg2: 780000,
__local_input: 127000,
__normalized_input: 1431000,1200000,913000,1068000,1057000,
rare_rewrite_bool-impl-elim: 12473000,27576000,
rare_rewrite_bool-and-de-morgan: 11800000,24866000,

