1; Draft.Scratch_smt_check_7_712; 2026-04-10 13:45:31.316;
bind: 774000,828000,
cong: 340000,371000,
refl: 110000,110000,
trans: 484000,475000,471000,514000,
or_pos: 627000,
and_pos: 128000,122000,
implies: 177000,182000,692000,
parsing: 20810000,
aci_simp: 2115000,2139000,
subproof: 3270000,
equiv_pos2: 627000,79000,674000,
reordering: 248000,279000,326000,199000,300000,1120000,
resolution: 460000,557000,571000,260000,246000,261000,200000,257000,314000,1126000,1108000,614000,552000,
contraction: 1133000,
forall_inst: 1196000,1763000,
implies_neg1: 981000,
implies_neg2: 1085000,
__local_input: 182000,
__normalized_input: 2998000,2867000,2933000,2785000,740000,1194000,
rare_rewrite_bool-impl-elim: 11546000,12264000,
rare_rewrite_bool-and-de-morgan: 10968000,11552000,

