1; Draft.Scratch_smt_check_7_20820; 2026-04-10 13:45:31.717;
bind: 386000,418000,
cong: 211000,202000,
refl: 55000,55000,
trans: 249000,250000,242000,276000,
or_pos: 570000,
implies: 490000,
parsing: 3783000,
aci_simp: 1845000,1824000,
subproof: 2928000,
equiv_pos2: 333000,369000,
reordering: 920000,
resolution: 472000,424000,542000,811000,917000,542000,414000,
contraction: 767000,
forall_inst: 1557000,
implies_neg1: 636000,
implies_neg2: 762000,
__local_input: 119000,
__normalized_input: 1399000,958000,4879000,999000,
rare_rewrite_bool-impl-elim: 11089000,19668000,
rare_rewrite_bool-and-de-morgan: 10909000,15194000,

