1; Draft.Scratch_smt_check_7_14641; 2026-04-10 13:45:30.439;
bind: 414000,410000,
cong: 235000,221000,
refl: 56000,57000,
trans: 264000,276000,265000,305000,
or_pos: 665000,
implies: 523000,
parsing: 7406000,
aci_simp: 1927000,1957000,
subproof: 3164000,
equiv_pos2: 336000,347000,
reordering: 1054000,
resolution: 426000,423000,610000,913000,995000,543000,428000,
contraction: 876000,
forall_inst: 1578000,
implies_neg1: 757000,
implies_neg2: 884000,
__local_input: 109000,
__normalized_input: 1352000,929000,1110000,1074000,
rare_rewrite_bool-impl-elim: 11523000,11509000,
rare_rewrite_bool-and-de-morgan: 11389000,11468000,

