1; Draft.Scratch_smt_check_7_21635; 2026-04-10 13:45:30.779;
bind: 561000,
cong: 204000,
choice: 31000,70000,
or_pos: 382000,
implies: 166000,
parsing: 5994000,
subproof: 1908000,
equiv_pos1: 76000,
equiv_pos2: 414000,144000,
reordering: 492000,388000,
resolution: 254000,329000,379000,388000,542000,447000,389000,485000,298000,
sko_forall: 3661000,
contraction: 367000,
forall_inst: 1415000,1211000,
implies_neg1: 235000,
implies_neg2: 222000,
__local_input: 76000,
__normalized_input: 1238000,802000,791000,1089000,
rare_rewrite_bool-impl-elim: 24267000,

