1; Draft.Scratch_smt_check_7_2099; 2026-04-10 13:45:29.966;
bind: 362000,327000,
cong: 109000,142000,
symm: 144000,234000,
false: 18000,
trans: 191000,287000,
equiv2: 137000,179000,
or_pos: 312000,
not_not: 194000,
parsing: 1710000,
evaluate: 305000,
equiv_pos2: 213000,58000,
reordering: 360000,
resolution: 178000,259000,235000,297000,308000,369000,408000,279000,
forall_inst: 1300000,
equiv_simplify: 274000,334000,
__normalized_input: 5531000,779000,698000,1068000,
rare_rewrite_eq-symm: 199000,
rare_rewrite_bool-impl-elim: 18106000,

