1; Draft.Scratch_smt_check_7_20346; 2026-04-10 13:45:30.633;
bind: 770000,758000,
cong: 371000,351000,
refl: 110000,112000,
trans: 478000,502000,473000,499000,
or_pos: 637000,
and_pos: 111000,117000,
implies: 182000,189000,746000,
parsing: 22482000,
aci_simp: 2077000,2160000,
subproof: 3297000,
equiv_pos2: 661000,79000,711000,
reordering: 199000,303000,327000,191000,295000,1131000,
resolution: 440000,609000,582000,237000,209000,226000,185000,252000,351000,1096000,1120000,601000,544000,
contraction: 1138000,
forall_inst: 1188000,1878000,
implies_neg1: 1022000,
implies_neg2: 1041000,
__local_input: 194000,
__normalized_input: 2710000,2483000,2456000,6572000,738000,1095000,
rare_rewrite_bool-impl-elim: 11537000,20553000,
rare_rewrite_bool-and-de-morgan: 11063000,11426000,

