1; Draft.Scratch_smt_check_7_17545; 2026-04-10 13:45:30.394;
bind: 900000,
cong: 365000,169000,203000,142000,170000,
refl: 130000,38000,
symm: 189000,
false: 16000,
trans: 198000,522000,590000,
equiv2: 289000,280000,
or_pos: 607000,
not_not: 251000,
parsing: 14211000,
aci_simp: 2291000,
evaluate: 315000,
equiv_pos2: 656000,54000,
reordering: 877000,
resolution: 185000,257000,303000,436000,604000,613000,267000,298000,460000,
forall_inst: 1712000,1197000,
equiv_simplify: 543000,436000,
__normalized_input: 2485000,1356000,1034000,966000,1134000,
rare_rewrite_bool-impl-elim: 12683000,
rare_rewrite_bool-and-de-morgan: 12725000,

