1; Draft.Scratch_smt_check_7_8374; 2026-04-10 13:45:30.344;
bind: 643000,641000,
cong: 407000,316000,
refl: 83000,95000,
trans: 384000,425000,381000,440000,
or_pos: 763000,
implies: 726000,
parsing: 21834000,
aci_simp: 2085000,2065000,
subproof: 4500000,
equiv_pos2: 523000,508000,
reordering: 1371000,
resolution: 450000,529000,727000,1288000,1347000,628000,553000,
contraction: 2220000,
forall_inst: 5647000,
implies_neg1: 8189000,
implies_neg2: 1217000,
__local_input: 185000,
__normalized_input: 1779000,8650000,1410000,1333000,
rare_rewrite_bool-impl-elim: 11666000,39782000,
rare_rewrite_bool-and-de-morgan: 11359000,28260000,

