1; Draft.Scratch_smt_check_7_25523; 2026-04-10 13:45:31.126;
bind: 454000,412000,811000,
cong: 216000,190000,357000,
refl: 69000,51000,115000,
trans: 268000,281000,209000,237000,543000,503000,
or_pos: 692000,763000,664000,
implies: 763000,
parsing: 21560000,
aci_simp: 1144000,1078000,2228000,
subproof: 3387000,
equiv_pos2: 336000,132000,591000,268000,228000,111000,647000,
reordering: 490000,931000,1343000,1519000,840000,445000,1210000,
resolution: 324000,353000,339000,339000,390000,196000,229000,199000,292000,374000,319000,343000,417000,339000,356000,375000,280000,310000,1118000,1206000,646000,554000,
contraction: 1226000,
forall_inst: 1002000,936000,815000,1765000,1520000,1611000,1530000,1352000,1850000,
implies_neg1: 1021000,
implies_neg2: 1100000,
__local_input: 201000,
__normalized_input: 3183000,3483000,3119000,2122000,1439000,1196000,1117000,
rare_rewrite_bool-impl-elim: 6422000,20991000,11863000,
rare_rewrite_bool-and-de-morgan: 6065000,5894000,11341000,

