1; Draft.Scratch_smt_check_7_2413; 2026-04-10 13:45:30.912;
bind: 349000,574000,324000,
cong: 200000,
refl: 223000,222000,
symm: 513000,
trans: 432000,
or_neg: 211000,
or_pos: 301000,
implies: 249000,
parsing: 24726000,
subproof: 2493000,
equiv_pos1: 115000,
equiv_pos2: 209000,528000,207000,
reordering: 485000,2076000,
resolution: 343000,396000,330000,243000,436000,287000,520000,455000,663000,312000,452000,
contraction: 418000,
forall_inst: 1458000,5375000,
implies_neg1: 310000,
implies_neg2: 350000,
__local_input: 76000,
__normalized_input: 1390000,898000,5085000,981000,
rare_rewrite_bool-impl-elim: 11658000,14988000,23370000,

