1; Draft.Scratch_smt_check_7_10770; 2026-04-10 13:45:31.426;
bind: 820000,
cong: 344000,420000,172000,84000,137000,
refl: 113000,38000,
symm: 207000,
false: 18000,
trans: 202000,456000,474000,
equiv2: 291000,296000,
or_pos: 4180000,
not_not: 261000,
parsing: 15370000,
aci_simp: 2164000,
evaluate: 273000,
equiv_pos1: 270000,
equiv_pos2: 630000,168000,126000,63000,
reordering: 1712000,497000,924000,668000,
resolution: 154000,220000,271000,398000,509000,561000,315000,369000,272000,341000,324000,338000,342000,413000,394000,
forall_inst: 1631000,1388000,1359000,1179000,1441000,
equiv_simplify: 439000,421000,
__normalized_input: 2125000,2264000,4620000,891000,866000,1027000,
rare_rewrite_bool-impl-elim: 11705000,
rare_rewrite_bool-and-de-morgan: 11269000,

