1; Draft.Scratch_smt_check_7_4038; 2026-04-10 13:45:30.333;
cong: 326000,174000,
choice: 33000,65000,
implies: 302000,179000,
parsing: 2294000,
subproof: 2063000,1930000,
equiv_pos1: 123000,
equiv_pos2: 450000,148000,
reordering: 402000,
resolution: 241000,291000,265000,464000,603000,503000,318000,352000,422000,438000,383000,
sko_forall: 2613000,
contraction: 575000,397000,
forall_inst: 1298000,1170000,
implies_neg1: 436000,263000,
implies_neg2: 385000,244000,
__local_input: 92000,54000,
__normalized_input: 1110000,883000,1001000,
rare_rewrite_eq-symm: 259000,

