1; Draft.Scratch_smt_check_7_2936; 2026-04-10 13:45:30.025;
bind: 837000,288000,305000,
cong: 352000,267000,214000,238000,174000,169000,
refl: 111000,57000,
symm: 249000,
false: 17000,
trans: 222000,468000,496000,
equiv2: 485000,366000,
or_pos: 677000,
and_pos: 113000,119000,
implies: 190000,239000,191000,
not_not: 301000,
parsing: 19774000,
aci_simp: 2213000,
evaluate: 282000,
subproof: 2050000,
equiv_pos1: 275000,
equiv_pos2: 643000,170000,228000,236000,354000,82000,168000,61000,
reordering: 262000,307000,648000,352000,197000,275000,616000,1105000,942000,
resolution: 169000,232000,332000,444000,610000,595000,295000,333000,243000,273000,323000,331000,233000,206000,258000,236000,364000,420000,462000,421000,267000,381000,285000,388000,383000,435000,444000,
contraction: 403000,
forall_inst: 1787000,1536000,1538000,1212000,1226000,1598000,
implies_neg1: 372000,
implies_neg2: 319000,
__local_input: 89000,
equiv_simplify: 571000,518000,
__normalized_input: 2713000,2535000,2547000,2515000,1617000,964000,1439000,1077000,
rare_rewrite_eq-symm: 215000,228000,206000,
rare_rewrite_bool-impl-elim: 12177000,
rare_rewrite_bool-and-de-morgan: 11930000,

