1; Draft.Scratch_smt_check_7_14903; 2026-04-10 13:45:31.005;
bind: 441000,435000,
cong: 218000,224000,
refl: 56000,68000,
trans: 250000,280000,245000,272000,
or_pos: 644000,
implies: 551000,
parsing: 11177000,
aci_simp: 2039000,1929000,
subproof: 3260000,
equiv_pos2: 320000,318000,
reordering: 932000,
resolution: 492000,443000,599000,876000,999000,564000,438000,
contraction: 828000,
forall_inst: 1580000,
implies_neg1: 736000,
implies_neg2: 780000,
__local_input: 113000,
__normalized_input: 1272000,1122000,5093000,1018000,
rare_rewrite_bool-impl-elim: 12411000,27559000,
rare_rewrite_bool-and-de-morgan: 12281000,16360000,

