1; Draft.Scratch_smt_check_7_8926; 2026-04-10 13:45:31.142;
bind: 425000,411000,
cong: 217000,214000,
refl: 59000,55000,
trans: 243000,286000,262000,258000,
or_pos: 542000,
implies: 412000,
parsing: 3660000,
aci_simp: 1948000,1836000,
subproof: 2931000,
equiv_pos2: 330000,313000,
reordering: 719000,
resolution: 451000,424000,527000,714000,798000,463000,434000,
contraction: 689000,
forall_inst: 1463000,
implies_neg1: 585000,
implies_neg2: 605000,
__local_input: 108000,
__normalized_input: 1154000,1077000,1088000,953000,
rare_rewrite_bool-impl-elim: 11673000,11503000,
rare_rewrite_bool-and-de-morgan: 11317000,11248000,

