1; Draft.Scratch_smt_check_7_17509; 2026-04-10 13:45:30.843;
bind: 488000,
cong: 211000,
choice: 39000,135000,
or_pos: 392000,
implies: 195000,
parsing: 5595000,
subproof: 3686000,
equiv_pos1: 89000,
equiv_pos2: 343000,151000,
reordering: 471000,429000,
resolution: 251000,375000,306000,355000,487000,461000,413000,464000,297000,
sko_forall: 2774000,
contraction: 457000,
forall_inst: 1422000,1331000,
implies_neg1: 340000,
implies_neg2: 340000,
__local_input: 64000,
__normalized_input: 1134000,733000,878000,976000,
rare_rewrite_bool-impl-elim: 24724000,

