1; Draft.Scratch_smt_check_7_4614; 2026-04-10 13:45:30.279;
bind: 800000,290000,328000,
cong: 344000,274000,225000,260000,119000,171000,
refl: 114000,56000,
symm: 253000,
false: 20000,
trans: 223000,460000,481000,
equiv2: 411000,382000,
or_pos: 686000,
and_pos: 117000,138000,
implies: 184000,259000,189000,
not_not: 367000,
parsing: 19549000,
aci_simp: 2174000,
evaluate: 294000,
subproof: 2009000,
equiv_pos1: 280000,
equiv_pos2: 626000,171000,235000,273000,365000,76000,190000,53000,
reordering: 196000,333000,644000,331000,198000,281000,623000,1145000,944000,
resolution: 182000,241000,330000,452000,591000,602000,305000,331000,274000,212000,296000,331000,237000,221000,244000,235000,359000,472000,462000,423000,246000,390000,276000,319000,392000,405000,448000,
contraction: 423000,
forall_inst: 1815000,1440000,1423000,1221000,1337000,1587000,
implies_neg1: 347000,
implies_neg2: 321000,
__local_input: 98000,
equiv_simplify: 559000,512000,
__normalized_input: 2744000,2572000,2479000,2540000,1632000,955000,1401000,1086000,
rare_rewrite_eq-symm: 215000,204000,203000,
rare_rewrite_bool-impl-elim: 12158000,
rare_rewrite_bool-and-de-morgan: 11503000,

