1; Draft.Scratch_smt_check_7_740; 2026-04-10 13:45:29.869;
bind: 487000,466000,389000,
cong: 317000,211000,
refl: 59000,
trans: 405000,
choice: 38000,79000,
or_neg: 208000,
or_pos: 468000,
implies: 215000,
parsing: 4543000,
subproof: 1938000,
equiv_pos2: 372000,213000,
reordering: 697000,
resolution: 244000,257000,465000,398000,405000,478000,424000,408000,303000,
sko_forall: 3278000,
contraction: 391000,
forall_inst: 1526000,1177000,
implies_neg1: 338000,
implies_neg2: 279000,
__local_input: 90000,
__normalized_input: 11714000,1085000,1132000,
rare_rewrite_bool-impl-elim: 12106000,12012000,

