1; Draft.Scratch_smt_check_7_31939; 2026-04-10 13:45:31.128;
bind: 604000,642000,
cong: 325000,329000,
refl: 75000,79000,
trans: 393000,421000,384000,444000,
or_pos: 741000,
implies: 740000,
parsing: 14963000,
aci_simp: 2003000,2060000,
subproof: 3670000,
equiv_pos2: 608000,509000,
reordering: 1385000,
resolution: 440000,506000,689000,1145000,1177000,653000,529000,
contraction: 1190000,
forall_inst: 1921000,
implies_neg1: 977000,
implies_neg2: 1167000,
__local_input: 170000,
__normalized_input: 1552000,5015000,1366000,1051000,
rare_rewrite_bool-impl-elim: 11450000,12374000,
rare_rewrite_bool-and-de-morgan: 10911000,11652000,

