1; Draft.Scratch_smt_check_7_3938; 2026-04-10 13:45:30.840;
bind: 423000,520000,
cong: 224000,265000,
refl: 57000,59000,
trans: 244000,288000,248000,305000,
or_pos: 395000,427000,
implies: 322000,
parsing: 15143000,
aci_simp: 1997000,1981000,
subproof: 4007000,
equiv_pos2: 314000,363000,
reordering: 556000,531000,
resolution: 405000,434000,329000,461000,439000,659000,848000,467000,481000,
contraction: 616000,
forall_inst: 1374000,5113000,
implies_neg1: 464000,
implies_neg2: 491000,
__local_input: 103000,
__normalized_input: 898000,731000,927000,1122000,902000,
rare_rewrite_bool-impl-elim: 11997000,24075000,
rare_rewrite_bool-and-de-morgan: 11851000,23808000,

