1; Draft.Scratch_smt_check_7_32618; 2026-04-10 13:45:31.211;
bind: 550000,
cong: 169000,297000,291000,312000,172000,239000,
refl: 245000,211000,
symm: 388000,
trans: 445000,
choice: 43000,73000,
or_neg: 207000,224000,233000,205000,262000,347000,342000,279000,284000,297000,238000,267000,222000,219000,262000,185000,
or_pos: 310000,288000,271000,307000,
and_neg: 240000,
and_pos: 177000,180000,233000,175000,
parsing: 10307000,
equiv_pos1: 105000,288000,195000,163000,106000,
equiv_pos2: 103000,200000,395000,130000,104000,313000,163000,108000,356000,204000,428000,110000,
reordering: 283000,301000,524000,265000,285000,471000,515000,378000,479000,339000,402000,506000,339000,470000,365000,485000,1022000,729000,496000,538000,276000,367000,366000,483000,
resolution: 376000,227000,297000,241000,252000,361000,300000,278000,249000,392000,307000,311000,326000,279000,532000,352000,427000,351000,272000,221000,314000,294000,296000,468000,608000,349000,381000,226000,288000,303000,266000,429000,554000,359000,300000,254000,457000,356000,286000,467000,432000,445000,410000,483000,316000,517000,
sko_forall: 3851000,
contraction: 345000,555000,444000,403000,
forall_inst: 1425000,1299000,1405000,1317000,1415000,1324000,1520000,1457000,1584000,1599000,1383000,
__normalized_input: 1470000,1331000,1348000,
rare_rewrite_bool-impl-elim: 11602000,
rare_rewrite_bool-double-not-elim: 151000,224000,215000,163000,

