1; Draft.Scratch_smt_check_7_4047; 2026-04-10 13:51:49.084;
cong: 111000,114000,200000,
refl: 149000,
trans: 162000,
or_neg: 159000,220000,133000,121000,
or_pos: 238000,
parsing: 751000,
equiv_pos2: 117000,119000,
not_equiv1: 105000,
not_equiv2: 107000,
reordering: 221000,212000,215000,234000,
resolution: 300000,269000,298000,300000,287000,356000,315000,351000,
contraction: 225000,
implies_pos: 141000,
implies_neg1: 160000,
implies_neg2: 79000,
__normalized_input: 899000,
rare_rewrite_eq-symm: 232000,
rare_rewrite_ite-else-true: 28719000,
rare_rewrite_bool-double-not-elim: 136000,

