1; Draft.Scratch_smt_check_7_1059; 2026-04-10 13:50:54.277;
bind: 746000,369000,433000,482000,
cong: 139000,283000,1004000,269000,168000,144000,86000,105000,94000,246000,182000,150000,97000,102000,90000,669000,344000,242000,171000,188000,109000,
refl: 122000,96000,95000,27000,32000,
trans: 406000,332000,666000,581000,299000,143000,158000,151000,296000,309000,156000,157000,158000,352000,378000,165000,
or_neg: 706000,895000,848000,
or_pos: 484000,
implies: 374000,
parsing: 9390000,
subproof: 1772000,
poly_simp: 3704000,5715000,3914000,2816000,4203000,2296000,3348000,3124000,2220000,1747000,1805000,1981000,
equiv_pos2: 103000,176000,317000,292000,1144000,235000,237000,612000,
reordering: 984000,570000,
resolution: 449000,467000,593000,482000,661000,1315000,1696000,652000,690000,568000,854000,741000,382000,412000,
contraction: 1329000,621000,
forall_inst: 1215000,
implies_neg1: 550000,
implies_neg2: 599000,
__local_input: 180000,
poly_simp_rel: 2045000,2088000,2348000,1169000,1087000,1308000,1417000,1178000,1422000,1160000,
__normalized_input: 8665000,1776000,740000,1148000,
rare_rewrite_eq-symm: 344000,362000,
rare_rewrite_arith-elim-lt: 12308000,7180000,7191000,7210000,6334000,6352000,6802000,
rare_rewrite_arith-elim-leq: 12285000,13664000,
rare_rewrite_bool-impl-elim: 7553000,8273000,
rare_rewrite_bool-double-not-elim: 532000,177000,169000,

