1; Draft.Scratch_smt_check_7_22996; 2026-04-10 13:43:45.731;
bind: 421000,406000,409000,439000,
cong: 129000,209000,131000,149000,419000,284000,104000,101000,102000,95000,84000,83000,
refl: 45000,55000,107000,
symm: 124000,222000,
false: 18000,
trans: 177000,336000,246000,369000,256000,198000,
equiv2: 247000,192000,
not_or: 385000,260000,
or_pos: 411000,
implies: 386000,
not_not: 347000,
parsing: 17670000,
aci_simp: 1861000,1886000,
evaluate: 352000,
subproof: 3122000,
equiv_pos2: 298000,312000,642000,90000,90000,
reordering: 623000,
resolution: 162000,271000,244000,429000,517000,444000,501000,643000,732000,453000,420000,370000,273000,285000,363000,231000,311000,
contraction: 591000,
forall_inst: 1582000,1243000,1465000,1285000,
implies_neg1: 482000,
implies_neg2: 524000,
__local_input: 134000,
equiv_simplify: 391000,427000,
__normalized_input: 4671000,1617000,1008000,1062000,873000,1112000,
rare_rewrite_eq-symm: 143000,213000,169000,
rare_rewrite_bool-impl-elim: 11831000,23903000,

