1; Draft.Scratch_smt_check_7_3487; 2026-04-10 13:46:45.341;
cong: 144000,403000,
refl: 104000,87000,
symm: 181000,
trans: 255000,
equiv1: 302000,
equiv2: 312000,
or_neg: 407000,348000,405000,
and_neg: 382000,
and_pos: 344000,408000,
implies: 358000,
not_not: 238000,
parsing: 1581000,
subproof: 2128000,
equiv_pos2: 425000,
reordering: 764000,
resolution: 333000,710000,825000,621000,566000,519000,816000,294000,284000,482000,
contraction: 710000,523000,586000,
implies_neg1: 534000,
implies_neg2: 475000,
__local_input: 56000,71000,
equiv_simplify: 417000,465000,
__normalized_input: 964000,906000,1126000,
rare_rewrite_bool-double-not-elim: 310000,

