1; Draft.Scratch_smt_check_7_3274; 2026-04-10 13:46:45.270;
bind: 437000,488000,
cong: 202000,105000,111000,504000,216000,105000,135000,521000,220000,116000,
trans: 429000,214000,
or_neg: 431000,420000,484000,419000,385000,512000,
parsing: 6092000,
evaluate: 301000,
subproof: 2151000,
equiv_pos1: 165000,166000,
equiv_pos2: 310000,109000,625000,345000,113000,591000,274000,
reordering: 664000,655000,
resolution: 221000,362000,354000,425000,379000,767000,1123000,411000,489000,464000,286000,363000,372000,563000,363000,893000,1004000,
contraction: 871000,452000,891000,
forall_inst: 1514000,1494000,1340000,
implies_neg1: 378000,
implies_neg2: 386000,
__local_input: 109000,
connective_def: 387000,374000,
__normalized_input: 1401000,1106000,925000,
rare_rewrite_eq-refl: 193000,
rare_rewrite_bool-impl-false1: 11731000,
rare_rewrite_bool-double-not-elim: 311000,326000,

