1; Draft.Scratch_smt_check_7_7946; 2026-04-10 13:46:45.733;
bind: 271000,414000,434000,460000,
cong: 71000,146000,162000,193000,215000,185000,225000,
refl: 45000,
symm: 97000,190000,
false: 12000,
trans: 112000,212000,167000,
choice: 105000,
equiv2: 108000,200000,
or_neg: 296000,301000,260000,285000,327000,239000,
or_pos: 319000,430000,
not_not: 117000,
parsing: 9511000,
aci_simp: 1049000,
evaluate: 372000,
equiv_pos2: 312000,219000,220000,217000,204000,234000,62000,
reordering: 516000,364000,561000,367000,
resolution: 105000,153000,162000,201000,223000,262000,319000,335000,418000,431000,323000,476000,513000,297000,341000,603000,535000,444000,538000,
sko_forall: 2051000,
contraction: 416000,501000,
forall_inst: 1370000,1322000,
equiv_simplify: 185000,336000,
__normalized_input: 5774000,1729000,1608000,1754000,
rare_rewrite_eq-symm: 146000,
rare_rewrite_bool-impl-elim: 26444000,12484000,12698000,
rare_rewrite_bool-double-not-elim: 235000,224000,

