1; Draft.Scratch_smt_check_7_5770; 2026-04-10 13:46:45.643;
bind: 249000,240000,244000,419000,430000,
cong: 95000,129000,182000,101000,123000,159000,126000,222000,223000,81000,63000,86000,124000,150000,128000,164000,91000,118000,165000,215000,78000,67000,137000,195000,243000,212000,186000,134000,198000,246000,503000,
refl: 38000,38000,18000,36000,34000,17000,64000,64000,
symm: 121000,
trans: 113000,145000,149000,
choice: 63000,72000,
equiv1: 194000,
equiv2: 125000,122000,
or_neg: 163000,191000,166000,193000,213000,208000,228000,221000,239000,207000,213000,212000,204000,246000,164000,195000,161000,188000,220000,196000,267000,162000,199000,258000,330000,
and_pos: 146000,160000,218000,250000,208000,223000,
implies: 145000,146000,139000,144000,280000,145000,251000,
not_and: 225000,
not_not: 122000,
parsing: 19746000,
evaluate: 197000,
subproof: 1104000,1131000,1144000,1059000,1067000,1258000,1131000,1981000,
and_intro: 173000,
equiv_pos1: 80000,66000,63000,
equiv_pos2: 69000,70000,73000,126000,122000,77000,69000,72000,125000,239000,183000,219000,216000,65000,63000,72000,178000,121000,166000,67000,165000,67000,73000,120000,136000,29000,214000,69000,145000,138000,235000,257000,317000,122000,325000,123000,131000,256000,264000,461000,
reordering: 294000,319000,429000,310000,281000,326000,284000,271000,294000,275000,298000,950000,286000,284000,552000,552000,556000,
resolution: 203000,156000,200000,202000,268000,260000,230000,289000,282000,213000,227000,254000,147000,201000,210000,304000,282000,230000,307000,285000,240000,229000,266000,216000,164000,198000,194000,262000,427000,506000,575000,1540000,231000,194000,235000,229000,350000,146000,156000,171000,199000,198000,396000,463000,201000,163000,204000,154000,201000,203000,267000,259000,229000,277000,274000,223000,216000,231000,149000,206000,187000,264000,268000,258000,222000,277000,274000,204000,196000,183000,284000,394000,347000,913000,167000,205000,202000,400000,475000,188000,155000,207000,206000,269000,268000,263000,315000,297000,216000,246000,15137000,277000,357000,309000,437000,443000,523000,412000,494000,443000,383000,361000,329000,445000,
sko_forall: 970000,1016000,1367000,960000,1934000,1752000,
contraction: 229000,222000,271000,219000,434000,528000,218000,240000,376000,228000,216000,239000,220000,378000,449000,388000,243000,231000,441000,381000,
forall_inst: 758000,790000,795000,877000,827000,800000,724000,772000,644000,770000,771000,822000,833000,772000,805000,689000,820000,836000,1362000,1422000,1338000,
implies_neg1: 174000,162000,167000,192000,234000,322000,328000,779000,
implies_neg2: 173000,162000,146000,172000,176000,337000,170000,348000,
__local_input: 53000,51000,49000,45000,25000,45000,103000,76000,47000,63000,36000,66000,
connective_def: 219000,214000,216000,362000,364000,
equiv_simplify: 206000,202000,
implies_simplify: 267000,
__normalized_input: 2013000,1279000,739000,793000,829000,
rare_rewrite_bool-double-not-elim: 123000,155000,119000,152000,149000,165000,123000,142000,111000,136000,149000,225000,278000,261000,292000,249000,

