1; Draft.Scratch_smt_check_7_24759; 2026-04-10 13:50:15.779;
bind: 357000,362000,
cong: 160000,110000,110000,160000,113000,109000,
refl: 27000,130000,30000,259000,
trans: 310000,202000,222000,194000,192000,172000,287000,206000,231000,193000,199000,199000,
or_pos: 286000,
implies: 242000,
parsing: 8948000,
aci_simp: 1131000,989000,1132000,983000,
subproof: 1936000,
equiv_pos2: 239000,467000,
reordering: 387000,
resolution: 416000,320000,367000,457000,646000,412000,319000,
contraction: 402000,
forall_inst: 1535000,
implies_neg1: 679000,
implies_neg2: 335000,
__local_input: 224000,
__normalized_input: 1276000,812000,720000,898000,735000,832000,
rare_rewrite_bool-impl-elim: 6114000,11490000,
rare_rewrite_bool-and-de-morgan: 5656000,5800000,5817000,5621000,6298000,22856000,

