1; Draft.Scratch_smt_check_7_21298; 2026-04-10 13:51:35.023;
bind: 639000,711000,609000,
cong: 176000,143000,92000,83000,75000,204000,200000,173000,130000,157000,99000,109000,88000,79000,224000,220000,
refl: 42000,61000,28000,32000,169000,
trans: 575000,579000,605000,
equiv1: 561000,
or_pos: 807000,
parsing: 2414000,
equiv_pos2: 151000,267000,343000,
reordering: 1146000,
resolution: 570000,553000,540000,672000,701000,766000,
forall_inst: 1962000,
connective_def: 709000,640000,
__normalized_input: 38919000,35543000,16118000,16195000,
rare_rewrite_bool-impl-elim: 12767000,
rare_rewrite_bool-double-not-elim: 570000,

