1; Draft.Scratch_smt_check_7_16102; 2026-04-10 13:50:29.543;
bind: 373000,373000,
cong: 188000,188000,
refl: 134000,69000,115000,138000,66000,116000,
symm: 308000,308000,
trans: 327000,285000,299000,393000,321000,341000,
or_pos: 337000,
implies: 344000,
parsing: 10707000,
aci_simp: 1176000,1144000,
subproof: 1748000,
equiv_pos2: 225000,221000,
reordering: 494000,
resolution: 299000,341000,348000,506000,561000,355000,452000,
contraction: 527000,
forall_inst: 937000,
implies_neg1: 515000,
implies_neg2: 482000,
__local_input: 126000,
__normalized_input: 875000,526000,509000,751000,
rare_rewrite_bool-impl-elim: 6445000,6377000,
rare_rewrite_bool-and-de-morgan: 5981000,5978000,

