1; Draft.Scratch_smt_check_7_13990; 2026-04-10 13:45:49.755;
bind: 290000,261000,
cong: 109000,108000,114000,84000,67000,110000,214000,80000,83000,106000,114000,64000,88000,
refl: 33000,41000,34000,
implies: 216000,
parsing: 6994000,
subproof: 6147000,
equiv_pos2: 123000,185000,167000,
reordering: 357000,
resolution: 229000,374000,365000,449000,449000,237000,471000,
contraction: 342000,
forall_inst: 1181000,
implies_neg1: 416000,
implies_neg2: 287000,
__local_input: 70000,
__normalized_input: 5562000,957000,1074000,

