1; Draft.Scratch_smt_check_7_4961; 2026-04-10 13:51:45.041;
bind: 608000,494000,513000,540000,
cong: 203000,156000,221000,146000,
refl: 54000,51000,
trans: 497000,427000,460000,535000,401000,426000,
or_pos: 507000,
implies: 446000,
parsing: 1625000,
aci_simp: 2145000,2046000,
subproof: 3105000,
equiv_pos2: 292000,267000,
reordering: 663000,
resolution: 641000,591000,589000,726000,874000,578000,571000,
contraction: 695000,
forall_inst: 1528000,
implies_neg1: 588000,
implies_neg2: 558000,
__local_input: 333000,
__normalized_input: 3606000,2094000,2140000,2322000,
rare_rewrite_eq-symm: 297000,268000,
rare_rewrite_bool-impl-elim: 11772000,11420000,
rare_rewrite_bool-and-de-morgan: 11686000,11166000,

